
bomb:     file format elf64-littleaarch64
 03b0 05390b27 19110112 07401897 42190113  .9.'.....@..B...
 03c0 00002234 0003083a 0b3b0539 0b491302  .."4...:.;.9.I..
 03d0 17b74217 00002334 00030e3a 0b3b0539  ..B...#4...:.;.9
 03e0 0b491302 18000024 2e013f19 030e3a0b  .I.....$..?...:.
 03f0 3b0b390b 27191101 12074018 97421901  ;.9.'.....@..B..
 0400 13000025 0500030e 3a0b3b0b 390b4913  ...%....:.;.9.I.
 0410 0217b742 17000026 3400030e 3a0b3b0b  ...B...&4...:.;.
 0420 390b4913 02180000 27340003 083a0b3b  9.I.....'4...:.;
 0430 0b390b49 130217b7 42170000 28340003  .9.I....B...(4..
 0440 0e3a0b3b 0b390b49 130217b7 42170000  .:.;.9.I....B...
 0450 29340003 0e3a0b3b 0b390b49 131c0b00  )4...:.;.9.I....
 0460 002a2e01 3f19030e 3a0b3b0b 390b2719  .*..?...:.;.9.'.
 0470 49131101 12074018 97421901 1300002b  I.....@..B.....+
 0480 05000308 3a0b3b0b 390b4913 0217b742  ....:.;.9.I....B
 0490 1700002c 34000308 3a0b3b0b 390b4913  ...,4...:.;.9.I.
 04a0 02180000 2d2e013f 19030e3a 0b3b0b39  ....-..?...:.;.9
 04b0 0b271949 13200b34 19011300 002e0500  .'.I. .4........
 04c0 030e3a0b 3b0b390b 49130000 2f180000  ..:.;.9.I.../...
 04d0 00303600 02180000 312e003f 193c196e  .06.....1..?.<.n
 04e0 0e030e3a 0b3b0b00 00322e00 3f193c19  ...:.;...2..?.<.
 04f0 6e0e030e 3a0b3b0b 390b0000 332e003f  n...:.;.9...3..?
 0500 193c196e 0e030e3a 0b3b0539 0b000000  .<.n...:.;.9....
 0510 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0520 17000002 1600030e 3a0b3b0b 390b4913  ........:.;.9.I.
 0530 00000324 000b0b3e 0b030e00 00040f00  ...$...>........
 0540 0b0b0000 0524000b 0b3e0b03 08000006  .....$...>......
 0550 0f000b0b 49130000 07370049 13000008  ....I....7.I....
 0560 26004913 00000913 01030e0b 0b3a0b3b  &.I..........:.;
 0570 0b390b01 1300000a 0d00030e 3a0b3b0b  .9..........:.;.
 0580 390b4913 380b0000 0b160003 0e3a0b3b  9.I.8........:.;
 0590 0b390b00 000c1300 030e3c19 00000d01  .9........<.....
 05a0 01491301 1300000e 21004913 2f0b0000  .I......!.I./...
 05b0 0f340003 0e3a0b3b 0b390b49 133f193c  .4...:.;.9.I.?.<
 05c0 19000010 21000000 11340003 0e3a0b3b  ....!....4...:.;
 05d0 05390b49 133f193c 19000012 04013e0b  .9.I.?.<......>.
 05e0 0b0b4913 3a0b3b0b 390b0113 00001328  ..I.:.;.9......(
 05f0 00030e1c 05000014 2800030e 1c0b0000  ........(.......
 0600 1517010b 0b3a0b3b 0b390b01 13000016  .....:.;.9......
 0610 0d00030e 3a0b3b0b 390b4913 00001734  ....:.;.9.I....4
 0620 00030e3a 0b3b0b39 0b49133f 19021800  ...:.;.9.I.?....
 0630 00182e01 3f19030e 3a0b3b05 390b2719  ....?...:.;.9.'.
 0640 11011207 40189742 19011300 00193400  ....@..B......4.
 0650 030e3a0b 3b05390b 49130218 00001a34  ..:.;.9.I......4
 0660 00030e3a 0b3b0539 0b491302 17b74217  ...:.;.9.I....B.
 0670 00001b1d 01311352 01b8420b 11011207  .....1.R..B.....
 0680 580b5905 570b0113 00001c05 00311302  X.Y.W........1..
 0690 17b74217 00001d89 82010111 01311300  ..B..........1..
 06a0 001e8a82 01000218 91421800 001f8982  .........B......
 06b0 01011101 31130113 00002089 82010011  ....1..... .....
 06c0 01311300 00212e01 3f19030e 3a0b3b0b  .1...!..?...:.;.
 06d0 390b2719 11011207 40189742 19011300  9.'.....@..B....
 06e0 00221d01 31135201 b8420b11 01120758  ."..1.R..B.....X
 06f0 0b590b57 0b011300 00232e01 3f19030e  .Y.W.....#..?...
 0700 3a0b3b0b 390b2719 49131101 12074018  :.;.9.'.I.....@.
 0710 97421901 13000024 34000308 3a0b3b0b  .B.....$4...:.;.
 0720 390b4913 0217b742 17000025 2e013f19  9.I....B...%..?.
 0730 030e3a0b 3b0b390b 49131101 12074018  ..:.;.9.I.....@.
 0740 97421901 13000026 05003113 00002705  .B.....&..1...'.
 0750 0003083a 0b3b0b39 0b491302 17b74217  ...:.;.9.I....B.
 0760 0000282e 003f1903 0e3a0b3b 0b390b27  ..(..?...:.;.9.'
 0770 19110112 07401897 42190000 29050003  .....@..B...)...
 0780 0e3a0b3b 0b390b49 130217b7 42170000  .:.;.9.I....B...
 0790 2a340003 0e3a0b3b 0b390b49 130217b7  *4...:.;.9.I....
 07a0 42170000 2b2e0103 0e3a0b3b 0b390b27  B...+....:.;.9.'
 07b0 19110112 07401897 42190113 00002c2e  .....@..B.....,.
 07c0 013f1903 0e3a0b3b 0b390b27 19491320  .?...:.;.9.'.I. 
 07d0 0b341901 1300002d 0500030e 3a0b3b0b  .4.....-....:.;.
 07e0 390b4913 00002e05 0003083a 0b3b0b39  9.I........:.;.9
 07f0 0b491300 002f1800 00003036 00021800  .I.../....06....
 0800 00312e00 3f193c19 6e0e030e 3a0b3b0b  .1..?.<.n...:.;.
 0810 0000322e 003f193c 196e0e03 0e3a0b3b  ..2..?.<.n...:.;
 0820 05390b00 00332e00 3f193c19 6e0e030e  .9...3..?.<.n...
 0830 3a0b3b0b 390b0000 00011101 250e130b  :.;.9.......%...
 0840 030e1b0e 11011207 10170000 02160003  ................
 0850 0e3a0b3b 0b390b49 13000003 24000b0b  .:.;.9.I....$...
 0860 3e0b030e 0000040f 000b0b00 00053700  >.............7.
 0870 49130000 0624000b 0b3e0b03 08000007  I....$...>......
 0880 0f000b0b 49130000 08260049 13000009  ....I....&.I....
 0890 1301030e 0b0b3a0b 3b0b390b 01130000  ......:.;.9.....
 08a0 0a0d0003 0e3a0b3b 0b390b49 13380b00  .....:.;.9.I.8..
 08b0 000b1600 030e3a0b 3b0b390b 00000c13  ......:.;.9.....
 08c0 00030e3c 1900000d 01014913 01130000  ...<......I.....
 08d0 0e210049 132f0b00 000f3400 030e3a0b  .!.I./....4...:.
 08e0 3b0b390b 49133f19 3c190000 10210000  ;.9.I.?.<....!..
 08f0 00112600 00001234 00030e3a 0b3b0539  ..&....4...:.;.9
 0900 0b49133f 193c1900 00130401 030e3e0b  .I.?.<........>.
 0910 0b0b4913 3a0b3b0b 390b0113 00001428  ..I.:.;.9......(
 0920 00030e1c 0b000015 2800030e 1c060000  ........(.......
 0930 16280003 0e1c0500 00171501 27190113  .(..........'...
 0940 00001805 00491300 00191701 0b0b3a0b  .....I........:.
 0950 3b0b390b 01130000 1a0d0003 0e3a0b3b  ;.9..........:.;
 0960 0b390b49 1300001b 13010b05 3a0b3b0b  .9.I........:.;.
 0970 390b0113 00001c21 0049132f 0500001d  9......!.I./....
 0980 16000308 3a0b3b0b 390b4913 00001e2e  ....:.;.9.I.....
 0990 013f1903 0e3a0b3b 05390b27 19491311  .?...:.;.9.'.I..
 09a0 01120740 18974219 01130000 1f050003  ...@..B.........
 09b0 0e3a0b3b 05390b49 130217b7 42170000  .:.;.9.I....B...
 09c0 20340003 0e3a0b3b 05390b49 130217b7   4...:.;.9.I....
 09d0 42170000 211d0131 135201b8 420b1101  B...!..1.R..B...
 09e0 1207580b 5905570b 01130000 22050031  ..X.Y.W....."..1
 09f0 130217b7 42170000 23898201 01110131  ....B...#......1
 0a00 13000024 8a820100 02189142 18000025  ...$.......B...%
 0a10 34000308 3a0b3b05 390b4913 0217b742  4...:.;.9.I....B
 0a20 17000026 3400030e 3a0b3b05 390b4913  ...&4...:.;.9.I.
 0a30 02180000 27340003 0e3a0b3b 05390b49  ....'4...:.;.9.I
 0a40 131c0500 00288982 01011101 31130113  .....(......1...
 0a50 0000292e 013f1903 0e3a0b3b 05390b27  ..)..?...:.;.9.'
 0a60 19110112 07401897 42190113 00002a2e  .....@..B.....*.
 0a70 013f1903 0e3a0b3b 0b390b27 19491311  .?...:.;.9.'.I..
 0a80 01120740 18974219 01130000 2b050003  ...@..B.....+...
 0a90 0e3a0b3b 0b390b49 130217b7 42170000  .:.;.9.I....B...
 0aa0 2c050003 083a0b3b 0b390b49 130217b7  ,....:.;.9.I....
 0ab0 42170000 2d340003 0e3a0b3b 0b390b49  B...-4...:.;.9.I
 0ac0 130217b7 42170000 2e340003 083a0b3b  ....B....4...:.;
 0ad0 0b390b49 130217b7 42170000 2f340003  .9.I....B.../4..
 0ae0 0e3a0b3b 0b390b49 13021800 00303400  .:.;.9.I.....04.
 0af0 03083a0b 3b0b390b 49130218 0000311d  ..:.;.9.I.....1.
 0b00 01311352 01b8420b 11011207 580b590b  .1.R..B.....X.Y.
 0b10 570b0113 0000322e 01030e3a 0b3b0b39  W.....2....:.;.9
 0b20 0b271949 13110112 07401897 42190113  .'.I.....@..B...
 0b30 00003389 82010011 01311300 00342e01  ..3......1...4..
 0b40 030e3a0b 3b0b390b 27191101 12074018  ..:.;.9.'.....@.
 0b50 97421901 13000035 05000308 3a0b3b0b  .B.....5....:.;.
 0b60 390b4913 02180000 362e013f 19030e3a  9.I.....6..?...:
 0b70 0b3b0b39 0b271911 01120740 18974219  .;.9.'.....@..B.
 0b80 01130000 37050031 13000038 2e013f19  ....7..1...8..?.
 0b90 030e3a0b 3b0b390b 27194913 200b3419  ..:.;.9.'.I. .4.
 0ba0 01130000 39050003 0e3a0b3b 0b390b49  ....9....:.;.9.I
 0bb0 1300003a 2e013f19 030e3a0b 3b0b390b  ...:..?...:.;.9.
 0bc0 2719200b 34190113 00003b18 0000003c  '. .4.....;....<
 0bd0 05000308 3a0b3b0b 390b4913 00003d2e  ....:.;.9.I...=.
 0be0 003f193c 196e0e03 0e3a0b3b 0b390b00  .?.<.n...:.;.9..
 0bf0 003e2e00 3f193c19 6e0e030e 3a0b3b0b  .>..?.<.n...:.;.
 0c00 00003f2e 003f193c 196e0e03 0e3a0b3b  ..?..?.<.n...:.;
 0c10 05390b00 0000                        .9....          
Contents of section .debug_line:
 0000 92020000 03002e01 00000401 fb0e0d00  ................
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 696e636c 7564652f 61617263 6836342d  include/aarch64-
 0030 6c696e75 782d676e 752f6269 7473002f  linux-gnu/bits./
 0040 7573722f 6c69622f 6763632f 61617263  usr/lib/gcc/aarc
 0050 6836342d 6c696e75 782d676e 752f392f  h64-linux-gnu/9/
 0060 696e636c 75646500 2f757372 2f696e63  include./usr/inc
 0070 6c756465 2f616172 63683634 2d6c696e  lude/aarch64-lin
 0080 75782d67 6e752f62 6974732f 74797065  ux-gnu/bits/type
 0090 73002f75 73722f69 6e636c75 64650000  s./usr/include..
 00a0 626f6d62 2e630000 00007374 64696f32  bomb.c....stdio2
 00b0 2e680001 00007374 64646566 2e680002  .h....stddef.h..
 00c0 00007479 7065732e 68000100 00737472  ..types.h....str
 00d0 7563745f 46494c45 2e680003 00004649  uct_FILE.h....FI
 00e0 4c452e68 00030000 73746469 6f2e6800  LE.h....stdio.h.
 00f0 04000073 79735f65 72726c69 73742e68  ...sys_errlist.h
 0100 00010000 73757070 6f72742e 68000000  ....support.h...
 0110 00706861 7365732e 68000000 00737464  .phases.h....std
 0120 6c69622e 68000400 003c6275 696c742d  lib.h....<built-
 0130 696e3e00 00000000 05010009 02240e40  in>..........$.@
 0140 00000000 00032401 06010505 06211905  ......$......!..
 0150 08060105 0a064405 0d060105 02062f05  ......D......./.
 0160 11060120 2e050f20 05052e06 030d2022  ... ... ...... "
 0170 04020501 03240105 0314050a 06013c04  .....$........<.
 0180 01050506 035b0104 02050103 23010503  .....[......#...
 0190 14050a06 013c0401 05050603 5e01050d  .....<......^...
 01a0 06010505 06212122 04020501 031c0105  .....!!"........
 01b0 0314050a 06013c04 01050506 03660105  ......<......f..
 01c0 0d060105 05062121 21040205 01031501  ......!!!.......
 01d0 05031405 0a06013c 04010505 06036d01  .......<......m.
 01e0 050d0601 05050621 21210402 0501030e  .......!!!......
 01f0 01050314 050a0601 3c040105 05060373  ........<......s
 0200 01050d06 01050506 21212104 0205011a  ........!!!.....
 0210 05031405 0a06013c 04010505 06037901  .......<......y.
 0220 050d0601 05050621 21210402 05011405  .......!!!......
 0230 0314050a 06013c04 01050506 01050d06  ......<.........
 0240 01050506 21212505 01061305 020603bb  ....!!%.........
 0250 7f3c0509 06012020 05060603 093c0402  .<....  .....<..
 0260 05010332 01050314 050a0601 66040105  ...2........f...
 0270 0606034d 01050234 04020501 032b0105  ...M...4.....+..
 0280 0314050a 06012e2e 20040105 02060354  ........ ......T
 0290 01020200 01014806 00000300 30010000  ......H.....0...
 02a0 0401fb0e 0d000101 01010000 00010000  ................
 02b0 012f7573 722f696e 636c7564 652f6161  ./usr/include/aa
 02c0 72636836 342d6c69 6e75782d 676e752f  rch64-linux-gnu/
 02d0 62697473 002f7573 722f6c69 622f6763  bits./usr/lib/gc
 02e0 632f6161 72636836 342d6c69 6e75782d  c/aarch64-linux-
 02f0 676e752f 392f696e 636c7564 65002f75  gnu/9/include./u
 0300 73722f69 6e636c75 64652f61 61726368  sr/include/aarch
 0310 36342d6c 696e7578 2d676e75 2f626974  64-linux-gnu/bit
 0320 732f7479 70657300 2f757372 2f696e63  s/types./usr/inc
 0330 6c756465 00007068 61736573 2e630000  lude..phases.c..
 0340 00007374 64696f32 2e680001 00007374  ..stdio2.h....st
 0350 64646566 2e680002 00007479 7065732e  ddef.h....types.
 0360 68000100 00737472 7563745f 46494c45  h....struct_FILE
 0370 2e680003 00004649 4c452e68 00030000  .h....FILE.h....
 0380 73746469 6f2e6800 04000073 79735f65  stdio.h....sys_e
 0390 72726c69 73742e68 00010000 70686173  rrlist.h....phas
 03a0 65732e68 00000000 73757070 6f72742e  es.h....support.
 03b0 68000000 00737464 6c69622e 68000400  h....stdlib.h...
 03c0 003c6275 696c742d 696e3e00 00000000  .<built-in>.....
 03d0 05010009 02540f40 00000000 00031301  .....T.@........
 03e0 06010505 06220509 06010508 3c050127  ....."......<..'
 03f0 05020603 7a2e0501 06260627 06010505  ....z....&.'....
 0400 06221314 30051006 01050820 05230002  ."..0...... .#..
 0410 04012005 19000204 01200502 062f0501  .. ...... .../..
 0420 00020401 06037820 05060603 0b2e0518  ......x ........
 0430 00020402 1e051900 02040206 01051100  ................
 0440 02040106 20050500 02040106 01050206  .... ...........
 0450 2f050d06 01051d2e 051b2005 2c20052a  /......... ., .*
 0460 20052120 05052005 0103093c 2006030a   .! .. ....< ...
 0470 20060105 05062213 14051206 01050506   .....".........
 0480 5a050806 01050506 310502c2 05040601  Z.......1.......
 0490 05020622 05040601 20050206 03742006  ...".... ....t .
 04a0 20050522 0502064e 05040601 2005051c   .."...N.... ...
 04b0 05020603 10580504 06010502 06210505  .....X.......!..
 04c0 17051006 01050820 051b0002 04012e05  ....... ........
 04d0 15000204 01200502 062f0501 06260505  ..... .../...&..
 04e0 03632e05 0206030c 3c050406 01050206  .c......<.......
 04f0 22050406 01200374 2005052c 05020626  ".... .t ..,...&
 0500 05040601 20050503 7a200502 0603134a  .... ...z .....J
 0510 05150603 65200501 0603302e 06010505  ....e ....0.....
 0520 06211405 17060105 1e200509 20050506  .!....... .. ...
 0530 22050806 01050a06 30050d06 01050923  ".......0......#
 0540 05012105 02062905 09060120 05202005  ..!...).... .  .
 0550 02063005 0a060120 05222005 2820051b  ..0.... ." .( ..
 0560 06340601 05050622 14051206 01050506  .4....."........
 0570 59050806 01052700 0204012e 051b0002  Y.....'.........
 0580 04012005 2b000204 02200502 062f0505  .. .+.... .../..
 0590 2313050e 06010505 064c0508 0601052c  #........L.....,
 05a0 00020401 2e051f00 02040120 0502062f  ........... .../
 05b0 05010603 0e200603 092e0601 05050630  ..... .........0
 05c0 03130113 14050e06 01050506 21050806  ............!...
 05d0 01050100 02040103 672e0511 00020401  ........g.......
 05e0 06031c20 05050002 04010601 05020002  ... ............
 05f0 0403062f 051c0002 04030601 05200002  .../......... ..
 0600 04032005 14000204 0320050d 00020403  .. ...... ......
 0610 3c051800 02040306 2d051900 02040306  <.......-.......
 0620 01000204 03200502 061e0620 05050624  ..... ..... ...$
 0630 05100601 05050623 05090601 2005083c  .......#.... ..<
 0640 05010316 20200502 06036b20 05010603  ....  ....k ....
 0650 15200603 32200601 05050630 13131313  . ..2 .....0....
 0660 1431050c 06010505 20050606 22050332  .1...... ..."..2
 0670 05190002 04021e05 1a000204 02060105  ................
 0680 12000204 01062005 02000204 01060105  ...... .........
 0690 06062f05 11060105 1f2e0509 20051937  ../......... ..7
 06a0 05110002 04010620 05050002 04010601  ....... ........
 06b0 0502062f 050e0601 05172e05 05200502  .../......... ..
 06c0 06310509 06012005 0220050c 27050200  .1.... .. ..'...
 06d0 02040306 2f051a00 02040306 01051100  ..../...........
 06e0 0204033c 050d0002 04032e05 18000204  ...<............
 06f0 03061f05 19000204 03060105 11000204  ................
 0700 01062005 05000204 01060105 0c330506  .. ..........3..
 0710 00020403 06310508 00020403 0601051e  .....1..........
 0720 00020403 061f051f 00020403 0601050e  ................
 0730 00020401 06200519 00020401 06010502  ..... ..........
 0740 00020401 2e000204 02063005 0e000204  ..........0.....
 0750 02060100 02040220 05180002 0402061c  ....... ........
 0760 05190002 04020601 05110002 04010620  ............... 
 0770 05050002 04010601 05093005 041f0505  ..........0.....
 0780 0642050b 06010505 06211405 07061005  .B.......!......
 0790 0c220505 20050200 02040306 21051400  .".. .......!...
 07a0 02040306 01050a00 0204032e 05020002  ................
 07b0 04030621 05180002 04031005 19000204  ...!............
 07c0 03060105 04000204 03220511 00020401  ........."......
 07d0 061e0505 00020401 06010632 050d0601  ...........2....
 07e0 05050623 13050c06 01050520 05020002  ...#....... ....
 07f0 04020624 05040002 04020601 05180002  ...$............
 0800 0402061c 05190002 04020601 05110002  ................
 0810 04010620 05050002 04010601 0502062f  ... .........../
 0820 05070601 05122005 18200505 20050606  ...... .. .. ...
 0830 2f050106 03152e2e 06032820 05051305  /.........( ....
 0840 08060105 011f0505 06240513 06010508  .........$......
 0850 20050a06 30050d06 01050921 05012305   ...0......!..#.
 0860 02062905 09060120 051f2005 02063205  ..).... .. ...2.
 0870 0a060120 05212005 27200509 03792e05  ... .! .' ...y..
 0880 01280623 05052305 13060105 05062105  .(.#..#.......!.
 0890 12060120 05050621 15051606 01050820  ... ...!....... 
 08a0 05050632 050c0601 0505065b 05080601  ...2.......[....
 08b0 05050631 04020501 03d07d01 05031405  ...1......}.....
 08c0 0a06013c 04010505 0603b002 01050106  ...<............
 08d0 030c2020 05020603 69203506 20020100  ..  ....i 5. ...
 08e0 01012b05 00000300 c0010000 0401fb0e  ..+.............
 08f0 0d000101 01010000 00010000 012f7573  ............./us
 0900 722f696e 636c7564 652f6161 72636836  r/include/aarch6
 0910 342d6c69 6e75782d 676e752f 62697473  4-linux-gnu/bits
 0920 002f7573 722f6c69 622f6763 632f6161  ./usr/lib/gcc/aa
 0930 72636836 342d6c69 6e75782d 676e752f  rch64-linux-gnu/
 0940 392f696e 636c7564 65002f75 73722f69  9/include./usr/i
 0950 6e636c75 64652f61 61726368 36342d6c  nclude/aarch64-l
 0960 696e7578 2d676e75 2f626974 732f7479  inux-gnu/bits/ty
 0970 70657300 2f757372 2f696e63 6c756465  pes./usr/include
 0980 002f7573 722f696e 636c7564 652f6e65  ./usr/include/ne
 0990 74696e65 74000073 7570706f 72742e63  tinet..support.c
 09a0 00000000 73746469 6f322e68 00010000  ....stdio2.h....
 09b0 73747269 6e675f66 6f727469 66696564  string_fortified
 09c0 2e680001 00007374 64646566 2e680002  .h....stddef.h..
 09d0 00007479 7065732e 68000100 00737472  ..types.h....str
 09e0 7563745f 46494c45 2e680003 00004649  uct_FILE.h....FI
 09f0 4c452e68 00030000 73746469 6f2e6800  LE.h....stdio.h.
 0a00 04000073 79735f65 72726c69 73742e68  ...sys_errlist.h
 0a10 00010000 756e6973 74642e68 00040000  ....unistd.h....
 0a20 6765746f 70745f63 6f72652e 68000100  getopt_core.h...
 0a30 00736967 6e616c2e 68000400 0074696d  .signal.h....tim
 0a40 652e6800 04000073 7464696e 742d7569  e.h....stdint-ui
 0a50 6e746e2e 68000100 00696e2e 68000500  ntn.h....in.h...
 0a60 00636f6e 6669672e 68000000 00737570  .config.h....sup
 0a70 706f7274 2e680000 00007374 646c6962  port.h....stdlib
 0a80 2e680004 00007374 72696e67 2e680004  .h....string.h..
 0a90 00006374 7970652e 68000400 003c6275  ..ctype.h....<bu
 0aa0 696c742d 696e3e00 00000000 05010009  ilt-in>.........
 0ab0 020c1440 00000000 00032e01 06010505  ...@............
 0ac0 06210402 05010339 01050314 050a0601  .!.....9........
 0ad0 202e0401 05050603 46012f04 02050103   .......F./.....
 0ae0 37010503 14050a06 014a0401 05050603  7........J......
 0af0 48013d2f 04020501 03340105 0314050a  H.=/.....4......
 0b00 06013c04 01050506 034b0105 0103092e  ..<......K......
 0b10 06010505 06210402 05010329 01050314  .....!.....)....
 0b20 050a0601 4a200401 05050603 56010501  ....J ......V...
 0b30 030f2e06 01050506 21131413 14050c06  ........!.......
 0b40 10050b06 22050c06 01050b20 05020621  ...."...... ...!
 0b50 05050601 05020621 05090601 20050123  .......!.... ..#
 0b60 06240601 0505064b 14050906 01200523  .$.....K..... .#
 0b70 2005082e 050b0634 050c0601 050b2005   ......4...... .
 0b80 02062105 0c060105 05200502 06300503  ..!...... ...0..
 0b90 06010502 06210503 06012005 09037720  .....!.... ...w 
 0ba0 0501030c 20050d37 05010603 102e0505  .... ..7........
 0bb0 26050106 03094a06 34132406 01050506  &.....J.4.$.....
 0bc0 3d050b01 050c0601 050b2005 02062105  =......... ...!.
 0bd0 0706013c 05052e05 0d21050c 2f050121  ...<.....!../..!
 0be0 2e062405 05211405 02130519 06010402  ..$..!..........
 0bf0 05010603 dd003c05 03141a05 0a060166  ......<........f
 0c00 20200401 05020603 9a7f0105 05060105    ..............
 0c10 17000204 01200512 00020401 20050123  ..... ...... ..#
 0c20 2e0603cf 00200505 21040205 0103f37e  ..... ..!......~
 0c30 01050314 050a0601 3c040105 0506038c  ........<.......
 0c40 01010402 050103f2 7e010503 14050a06  ........~.......
 0c50 013c0401 05050603 92010105 0103c97e  .<.............~
 0c60 2e060105 03062f05 14060166 05030631  ....../....f...1
 0c70 05060601 05013005 05062d06 20050106  ......0...-. ...
 0c80 00090208 16400000 00000003 e4000105  .....@..........
 0c90 052f1315 050b0601 05050621 05080601  ./.........!....
 0ca0 05050603 1820051f 06012005 0b660505  ..... .... ..f..
 0cb0 062f0507 06010505 06350529 0601052d  ./.......5.)...-
 0cc0 20050506 67052b06 012e0501 21050206   ...g.+.....!...
 0cd0 035f4a05 0d060120 05053c05 06063505  ._J.... ..<...5.
 0ce0 0a060105 093c0503 06210506 03792e04  .....<...!...y..
 0cf0 02050103 b27f0105 0314050a 06013c04  ..............<.
 0d00 01050606 03cd0001 0503030b 2e050a06  ................
 0d10 01050306 4b050906 01050306 21050606  ....K.......!...
 0d20 01050706 21040205 0103a37f 01050314  ....!...........
 0d30 050a0601 202e0401 05070603 dc000105  .... ...........
 0d40 02360402 0501039a 7f010503 14050a06  .6..............
 0d50 01202e04 01050206 03e50001 05280601  . ...........(..
 0d60 05164a04 03050106 03887f58 05031405  ..J........X....
 0d70 0a06014a 04010502 0603f700 01050103  ...J............
 0d80 30200505 13131805 1b060105 082e0501  0 ..............
 0d90 03783c05 02060309 20050f06 01050206  .x<..... .......
 0da0 84050506 01050206 34040205 0103d77e  ........4......~
 0db0 01050314 050a0601 3c040105 0103ac01  ........<.......
 0dc0 01050700 02040103 762e0002 04013c05  ........v.....<.
 0dd0 18000204 011f0506 06220402 050103db  ........."......
 0de0 7e010503 14050a06 013c0401 05060603  ~........<......
 0df0 a4010104 02050103 da7e0105 0314050a  .........~......
 0e00 06013c04 01050606 03a50101 02020001  ..<.............
 0e10 01c90900 00030044 02000004 01fb0e0d  .......D........
 0e20 00010101 01000000 01000001 2f757372  ............/usr
 0e30 2f696e63 6c756465 2f616172 63683634  /include/aarch64
 0e40 2d6c696e 75782d67 6e752f62 69747300  -linux-gnu/bits.
 0e50 2f757372 2f6c6962 2f676363 2f616172  /usr/lib/gcc/aar
 0e60 63683634 2d6c696e 75782d67 6e752f39  ch64-linux-gnu/9
 0e70 2f696e63 6c756465 002f7573 722f696e  /include./usr/in
 0e80 636c7564 652f6161 72636836 342d6c69  clude/aarch64-li
 0e90 6e75782d 676e752f 62697473 2f747970  nux-gnu/bits/typ
 0ea0 6573002f 7573722f 696e636c 75646500  es./usr/include.
 0eb0 2f757372 2f696e63 6c756465 2f6e6574  /usr/include/net
 0ec0 696e6574 002f7573 722f696e 636c7564  inet./usr/includ
 0ed0 652f6161 72636836 342d6c69 6e75782d  e/aarch64-linux-
 0ee0 676e752f 73797300 00647269 7665726c  gnu/sys..driverl
 0ef0 69622e63 00000000 73746469 6f322e68  ib.c....stdio2.h
 0f00 00010000 62797465 73776170 2e680001  ....byteswap.h..
 0f10 0000756e 69737464 2e680001 00007374  ..unistd.h....st
 0f20 72696e67 5f666f72 74696669 65642e68  ring_fortified.h
 0f30 00010000 73747269 6e67735f 666f7274  ....strings_fort
 0f40 69666965 642e6800 01000073 74646465  ified.h....stdde
 0f50 662e6800 02000074 79706573 2e680001  f.h....types.h..
 0f60 00007374 72756374 5f46494c 452e6800  ..struct_FILE.h.
 0f70 03000046 494c452e 68000300 00737464  ...FILE.h....std
 0f80 696f2e68 00040000 7379735f 6572726c  io.h....sys_errl
 0f90 6973742e 68000100 00756e69 7374642e  ist.h....unistd.
 0fa0 68000400 00676574 6f70745f 636f7265  h....getopt_core
 0fb0 2e680001 0000736f 636b6164 64722e68  .h....sockaddr.h
 0fc0 00010000 736f636b 65742e68 00010000  ....socket.h....
 0fd0 73746469 6e742d75 696e746e 2e680001  stdint-uintn.h..
 0fe0 0000696e 2e680005 00006e65 7464622e  ..in.h....netdb.
 0ff0 68000400 00736967 6e616c2e 68000400  h....signal.h...
 1000 00647269 7665726c 69622e68 00000000  .driverlib.h....
 1010 3c627569 6c742d69 6e3e0000 0000736f  <built-in>....so
 1020 636b6574 2e680006 00007374 72696e67  cket.h....string
 1030 2e680004 00006572 726e6f2e 68000400  .h....errno.h...
 1040 00737464 6c69622e 68000400 00736f63  .stdlib.h....soc
 1050 6b65745f 74797065 2e680001 00000005  ket_type.h......
 1060 01000902 b8174000 00000000 03280105  ......@......(..
 1070 05130510 06010505 06210511 06010505  .........!......
 1080 06210516 06010514 20050121 051f0603  .!...... ..!....
 1090 72200601 05050621 04020501 03c20001  r .....!........
 10a0 05031405 0a060158 2e040105 050603bd  .......X........
 10b0 7f010403 05013005 03140501 06162004  ......0....... .
 10c0 010603c7 00200601 05050667 13131405  ..... .....g....
 10d0 0c060e05 0b240503 06270509 06010503  .....$...'......
 10e0 06210508 0601050b 06037820 05032105  .!........x ..!.
 10f0 13060105 064a0504 062f0508 06012005  .....J.../.... .
 1100 0720050e 2f050506 35050c06 01050121  . ../...5......!
 1110 202e050c 037a2005 0106030d 2e060105   ....z .........
 1120 05064b05 0f060105 05062114 05042605  ..K.......!...&.
 1130 08060105 0b200508 20051406 037a2005  ..... .. ....z .
 1140 17060105 1020050d 00020401 06200510  ..... ....... ..
 1150 00020401 06010505 00020401 20050306  ............ ...
 1160 21050806 01051520 05064a05 26000204  !...... ..J.&...
 1170 01200511 2f051300 0204012f 05220002  . ../....../."..
 1180 04012d05 13300525 2d051330 05252d05  ..-..0.%-..0.%-.
 1190 08063205 0b060105 0806030b 2e052a06  ..2...........*.
 11a0 01050b66 05040622 04020501 03827f01  ...f..."........
 11b0 05031405 0a060158 20040105 040603fd  .......X .......
